id,HighRisk
39537,1
95095,0
7689,0
62202,1
17650,1
34018,1
28495,1
87420,0
44948,0
33985,0
29346,0
49450,0
48476,0
72829,1
77912,1
93448,1
2289,0
47651,0
46226,0
95284,0
41580,0
69138,1
92706,0
97615,0
9326,1
97988,0
99977,0
7563,0
76767,0
80176,0
71196,0
79983,0
73769,0
75430,0
37331,0
5624,0
58430,0
17681,0
30355,0
66936,0
80651,0
42006,1
75243,0
88538,0
76800,1
65483,1
57066,0
33436,0
20523,1
77288,1
15438,0
63576,0
87786,0
66938,0
96542,0
16431,0
80797,0
65741,0
962,1
48081,0
56379,0
15361,1
85484,0
26035,0
25563,0
78473,0
39776,0
23200,1
93083,0
68112,1
90589,0
59677,0
15586,0
24881,0
64707,0
10106,0
55712,0
73556,0
7576,0
60864,1
50880,0
27989,0
81189,0
37304,0
50676,0
12124,1
34766,0
93500,0
41967,1
7854,0
68831,0
49955,0
73612,1
15109,0
37338,0
76199,0
24716,0
7200,1
83916,0
50974,0
2235,0
17491,0
20695,0
99591,0
22205,0
11127,0
76918,0
71872,1
73779,1
77751,0
4981,0
57352,1
8079,1
94970,1
39942,0
22294,1
47921,1
94286,0
57339,1
51492,1
95179,0
91738,1
45793,0
79752,1
15794,1
5870,1
67959,0
25605,0
31522,0
12815,1
70873,0
31210,0
76377,0
79036,1
52475,0
517,0
54755,0
88373,0
40887,0
72571,0
75363,0
64951,1
57278,0
10062,0
67556,1
23034,1
67209,1
36196,0
93055,0
19482,0
42495,1
46099,0
8354,0
32919,1
48481,0
32774,1
47922,0
99717,0
40843,0
6045,0
98242,1
19129,0
44623,0
400,0
91429,0
74557,0
51365,1
90301,0
98311,0
84175,0
7357,1
36208,0
10406,0
66401,0
55288,0
12208,0
17849,1
68328,0
233,0
80282,0
31446,1
89727,0
15407,1
16658,0
73236,0
23677,1
52811,0
71349,0
78979,0
98208,0
61173,0
40878,1
79378,0
79657,0
94722,1
14752,0
90158,0
84020,0
64917,0
9800,1
89827,0
58602,1
22897,0
31705,0
19281,0
84789,0
87626,1
25164,0
74759,0
48180,0
74490,0
27299,0
5128,1
99553,0
62199,1
48377,0
24791,0
7687,0
45984,0
73994,0
77864,0
76194,0
9286,1
66799,0
85699,1
27285,0
1318,1
28774,0
38581,1
16786,0
57192,0
88411,0
28530,0
37588,0
71804,1
53336,0
23778,0
55972,1
20968,0
63244,0
88309,1
37581,0
28404,0
17479,0
15718,0
77407,0
92443,1
86106,0
60926,1
35520,0
94252,0
8605,1
32375,1
22543,0
91363,1
33690,1
42956,1
21272,0
32042,0
24351,1
64404,1
95893,1
69812,0
28439,1
97094,0
20460,1
81897,1
16486,0
56021,0
23885,0
94290,1
58228,0
31537,0
37466,0
88963,0
55809,0
78905,1
68521,0
68795,1
87925,0
39291,0
56862,0
27323,1
56190,1
48072,0
80453,0
68610,0
49410,1
59550,0
23790,0
87995,0
62787,0
66508,0
19718,0
93059,0
62621,0
51668,0
87310,0
57760,0
70352,0
58890,0
34879,1
40141,1
92849,0
81914,0
65782,0
77897,0
52788,1
91623,0
8360,0
81955,0
18871,1
52062,0
78420,0
26259,0
32249,0
10817,0
78258,0
73832,0
52472,0
2270,1
23796,0
15015,0
99897,0
74758,0
17143,1
95030,0
39472,0
34979,1
44094,1
35921,1
41354,1
35447,0
70298,1
26379,1
99349,0
12615,1
74652,1
87421,0
44346,0
79619,0
23332,1
69962,0
56372,0
28087,0
97004,0
74822,0
42400,0
11259,0
72505,0
68551,0
52130,0
54478,1
76167,0
96679,1
90906,0
99383,1
21454,0
39650,0
88746,1
4990,0
26952,0
65374,1
48104,0
42944,0
9118,1
22293,0
96683,0
65837,0
65212,0
33288,1
55851,0
45482,0
19770,0
73821,0
4610,1
4285,1
31304,1
7900,0
81130,0
73254,0
61062,1
97276,0
35325,0
9689,0
12120,1
89319,0
8857,1
29194,1
79664,1
66730,1
67704,0
45788,0
25043,0
48067,1
96891,0
93234,0
6726,0
63880,1
87031,0
37752,1
53554,0
8772,1
64155,1
74744,1
24683,0
28038,1
69171,1
62004,0
77245,0
2651,0
34206,0
80141,0
49961,0
83373,1
8934,0
88935,0
28233,1
7812,1
68377,0
73288,0
13413,0
56481,0
79732,0
72433,0
54147,0
30004,1
91606,0
7503,1
93444,0
3605,0
76889,1
54333,0
76186,0
50800,0
17613,0
20785,0
16,1
48318,1
70064,0
6932,0
83419,0
58530,0
6692,0
25777,0
22501,0
42211,0
75658,0
24239,0
99465,0
59220,0
19013,0
70158,0
84094,0
16599,0
68914,0
40810,1
89304,1
98245,0
39736,0
63537,0
47828,0
80119,1
57367,1
76713,0
88646,0
39126,1
81704,1
84184,0
5635,0
27696,0
80960,1
74454,1
25204,0
13634,1
18329,0
19143,0
79804,0
86807,1
97660,0
47147,1
38900,1
4294,1
48881,0
51279,1
23217,0
40901,1
30532,0
69939,0
36391,0
95715,0
45914,0
45110,1
64145,1
21937,0
41824,0
95625,1
23975,1
61069,0
33428,0
82866,0
44044,0
98123,0
77935,0
19516,0
32495,1
84947,0
33442,0
98436,0
20390,0
9328,0
54265,1
28073,0
64475,0
85657,0
74894,0
50471,1
61019,0
67693,0
95789,0
72398,0
65554,1
96732,0
14885,0
21189,0
54404,0
43510,1
69746,0
78440,0
59912,0
96889,0
59901,0
50288,0
63698,0
88748,1
77973,0
96616,0
59982,0
45682,0
72971,1
6973,0
5011,0
26276,0
4797,0
43511,0
2381,0
5951,0
42439,0
49926,1
48941,0
61873,0
57542,0
22723,0
93647,0
33655,1
16155,1
6004,0
39040,0
37277,1
21466,1
31327,0
6440,1
98867,0
96297,0
24583,1
4857,0
53480,0
27219,1
95500,0
45397,1
60414,0
86956,1
54757,0
74004,1
44667,0
30797,0
20076,1
25131,0
82399,0
20788,0
26529,0
2006,0
36716,0
56354,0
84303,1
71777,1
11765,0
28857,0
6764,1
95856,0
75826,0
99892,0
69304,1
23237,0
5559,0
56454,0
86927,0
10642,1
49500,1
10195,0
41973,0
40584,1
19130,1
91282,1
43225,0
8492,0
90255,1
62931,0
46053,1
38364,0
50047,0
34621,0
39045,1
58587,0
40707,0
57255,0
34474,0
15299,0
58731,0
14392,0
99131,0
25686,0
14975,1
5185,0
14278,1
10720,0
49683,1
57298,1
39912,0
96516,1
44136,0
58767,1
96406,1
95786,0
16538,1
47192,1
82455,1
44398,1
93246,1
54663,0
56013,0
45214,0
27706,1
27737,0
348,0
75491,0
47360,0
35873,0
7412,1
97289,1
16620,1
94926,0
89342,1
37092,0
69818,0
88745,1
52312,1
16932,0
6531,0
7134,0
52244,0
97885,1
39047,1
60505,0
55080,0
22472,1
33892,1
57871,1
79422,0
30022,1
22361,1
35846,0
82944,0
35899,0
88724,0
22104,0
12578,1
43442,1
73720,0
82341,0
88295,0
93401,1
4139,0
23404,1
85773,1
69618,0
64899,0
51951,1
97366,0
30463,1
75316,0
563,0
47786,0
43036,0
17353,0
85370,1
3575,1
87231,0
99669,0
96488,1
43749,0
18898,0
2789,0
13150,0
17764,0
91439,0
10993,0
21781,0
47789,1
98528,0
87513,0
11492,0
89639,0
45966,1
83857,0
3276,0
68418,0
54511,1
40192,0
98893,0
29785,0
88171,0
48083,0
70934,0
95998,1
57617,0
41300,0
77808,0
24441,0
82176,1
48275,1
85827,1
64729,0
52640,1
75011,1
94412,0
15762,0
98324,0
84220,0
74657,0
54920,1
5442,0
9308,0
68267,0
18781,1
22242,1
85754,0
50620,0
97936,0
69435,0
12734,0
35086,1
65354,0
15410,1
75692,1
30264,1
48866,0
10988,0
97928,0
12656,0
4015,0
44347,0
94585,1
29558,1
69603,0
85742,0
22163,0
21778,0
20844,1
56326,0
70643,0
69927,1
35172,0
46552,1
84691,0
9146,0
46186,1
3966,0
77247,1
75148,1
16162,0
4465,1
54249,0
71132,0
64141,0
42994,0
85066,1
74199,0
1767,0
72149,0
21146,0
44382,0
21218,0
58573,1
87920,0
74195,0
5231,0
4493,0
85171,0
7231,0
99628,0
38612,1
45289,0
42966,1
96275,0
38827,0
42005,0
69540,1
32969,1
70303,1
12756,0
29988,0
75511,1
27911,0
99471,0
80757,0
55569,0
28321,1
84055,0
23262,0
91535,0
14504,0
49823,1
12513,0
66456,0
90219,1
8895,0
21898,0
65305,1
31549,0
24128,0
77665,0
79466,1
46443,0
7281,0
37412,1
86224,0
58913,1
83880,1
94244,0
14716,0
23599,0
79802,0
21591,0
27385,0
96721,0
96280,0
21322,1
3841,0
63570,0
21231,0
57468,0
7614,1
98850,0
21860,0
98853,0
723,0
33487,1
72518,1
33554,1
22908,1
21315,0
19885,0
27090,0
17161,0
25029,0
27109,1
18921,1
61773,0
11693,0
38475,1
58722,0
63107,0
27144,1
5056,1
50648,0
91562,0
14943,1
54743,1
20113,0
6597,0
5208,0
26202,0
81097,1
32941,0
58177,1
10313,0
70629,0
13916,1
31848,1
37597,1
47962,1
69323,1
88291,0
51918,0
89960,0
191,0
65352,0
76703,0
62601,0
83145,1
41151,0
82625,0
90332,1
98228,0
50023,0
76078,0
84396,0
59959,0
54396,1
92722,0
90326,0
85997,0
83591,0
15138,0
86796,1
16248,0
88305,0
97033,0
91092,0
41775,0
70369,0
28365,1
95655,0
11336,0
35315,0
75559,0
61893,1
64344,1
85256,0
33896,0
12878,0
64443,0
88116,1
52462,0
8485,1
47761,0
9515,0
78024,0
91169,1
57024,0
76211,1
8571,0
26421,0
31213,1
95635,0
12530,0
590,0
28970,0
59324,1
55882,1
52721,0
759,0
69726,1
4186,0
84071,1
40837,0
32522,1
60533,0
68368,0
16299,1
78658,0
99489,0
84977,0
63319,1
79276,1
53489,0
66965,1
17119,0
49611,0
11427,1
76830,1
52408,0
9871,1
28039,1
907,0
75358,0
10081,0
19435,0
16484,0
49171,0
21303,0
55796,1
65871,0
1829,0
7267,0
71308,0
91916,0
92632,0
11798,0
73433,1
37165,0
2452,0
99980,0
23673,1
86795,1
6246,1
92874,0
27,0
15571,0
86557,0
50451,0
17637,0
11398,0
10708,0
13905,0
61789,1
62775,0
56297,1
37707,0
75143,0
61200,1
65631,0
63635,0
2130,1
56544,1
71486,0
77984,0
92041,0
88446,0
22780,0
85097,0
71962,0
71415,0
53574,1
80555,0
6572,1
18261,1
37379,1
45065,1
36809,1
79592,1
76975,1
40830,1
60095,0
81486,0
97472,0
66497,0
75745,1
29591,1
5412,0
221,1
45233,1
47517,0
50760,1
58739,0
94788,1
685,0
16995,0
76671,0
74392,1
66167,0
32067,0
24378,0
36123,0
39831,0
65829,0
32972,0
74108,0
56514,0
53274,0
75036,0
42793,0
25873,1
32922,0
83151,0
40473,0
81466,0
75238,0
3712,1
88760,1
54101,1
67069,0
53265,0
13427,1
33958,0
74117,1
55369,0
55895,1
12248,0
79097,0
96401,0
24613,0
24580,1
96751,0
56559,1
3792,1
35397,0
76879,0
49241,0
96527,0
25602,1
38947,0
12112,0
96737,0
66919,1
88374,1
51706,0
24612,1
16464,0
49930,1
85356,0
58306,1
74631,0
16021,1
27514,0
66243,1
64058,0
81022,0
89284,1
46729,0
94027,1
73058,1
90359,1
38063,0
9798,0
99241,1
2450,0
68712,0
15692,1
18224,0
2454,0
4318,1
86441,1
24502,0
21779,0
16104,1
1943,0
76769,1
99229,1
51880,0
72482,0
69471,0
10561,0
72328,0
95594,0
87946,1
15930,0
61668,0
87258,0
25263,0
44720,0
13041,0
22612,0
70585,1
86846,1
42756,1
49421,0
14625,0
88218,0
62586,0
71489,0
32387,0
86052,0
87338,1
84172,0
99439,0
14694,1
56316,1
29384,0
2156,1
65203,1
19009,1
71759,0
21796,1
14008,0
41525,1
75198,1
22444,0
93391,0
99658,1
32162,0
48470,1
72235,0
8960,0
30486,1
20542,1
85788,1
56034,0
16465,0
73143,0
2890,0
59659,0
60590,1
69071,0
99860,0
41375,0
1731,0
9713,1
96493,1
1429,1
95602,1
99812,0
54968,0
76316,0
77906,0
94958,0
60985,1
77359,1
63194,0
6933,0
97165,0
52150,0
54548,0
95521,1
87358,0
27833,0
97570,0
25856,0
4073,1
89054,0
80990,0
18211,1
35090,1
34563,0
13965,0
77530,0
22421,0
5232,0
55373,0
36389,0
51996,1
49521,0
30705,1
89022,0
75525,0
36550,0
30787,0
58065,1
79552,0
23119,0
13346,0
36407,0
69506,0
78105,0
1099,1
7555,0
47464,0
49283,0
54094,1
7672,0
58800,0
19981,1
82629,1
79843,0
90282,0
42310,1
66885,0
78292,0
87926,0
96901,0
42272,1
10399,0
36762,0
54746,0
90485,1
27148,0
43140,0
24959,0
43980,1
85688,0
72668,1
43784,0
60116,0
6028,0
47720,0
67114,0
15113,0
32458,1
69132,0
68881,0
722,0
82283,0
57605,0
89821,0
88506,0
789,0
99274,0
76,1
34866,0
47626,0
80372,0
46726,1
69202,1
32790,0
47880,0
43521,1
21703,0
38155,1
21153,0
608,0
71622,0
82791,0
3320,1
29291,0
17500,0
41654,0
57616,0
25867,1
53566,0
20958,0
39640,0
89564,0
70488,1
95509,0
78676,1
98301,0
70515,0
23642,0
70693,1
65218,0
70609,0
84140,1
38334,0
16940,1
20648,0
34882,1
78708,0
58648,0
28665,0
76806,0
38366,1
26049,0
44535,0
41888,0
8735,0
87015,1
88518,1
33831,0
92904,0
62796,0
60034,1
72969,0
222,1
98576,0
96363,0
68764,0
92254,0
91253,0
95427,0
71704,0
65776,0
28415,0
44047,1
19374,0
86200,0
85785,1
98745,0
99045,0
73456,1
99473,0
31089,0
94254,1
61979,1
78388,1
63974,1
65492,0
89486,0
43305,1
99665,1
16210,0
96055,0
49189,0
57056,0
73991,0
94853,1
28557,0
37280,0
54031,0
34274,1
96667,0
22965,0
5840,0
35584,0
85073,0
16978,1
26817,1
84833,0
3845,0
89767,0
89694,0
45650,0
62771,0
99821,0
88467,0
50392,1
39325,1
70155,0
50584,0
23377,0
21592,0
11439,1
17854,0
7368,0
76530,0
30283,0
82760,1
68674,0
89412,0
87173,0
86044,1
33798,1
1628,0
10911,1
24699,1
11401,1
21846,0
24767,0
31037,0
80545,0
35997,0
65671,0
28880,0
1530,0
48868,1
20222,1
26095,0
46806,1
42550,0
67818,0
7560,1
16029,0
53482,1
19172,0
47712,1
55983,0
72106,1
51182,0
24225,1
47221,1
58655,0
20621,0
62690,1
40563,0
94167,0
28588,1
30740,0
51683,0
70462,0
91422,0
39037,0
86007,0
35001,0
64589,0
93146,1
90782,1
13589,1
64315,1
75965,0
87847,1
95822,1
87596,0
22060,0
29394,0
71600,0
19757,0
16863,1
63292,0
61116,1
41742,0
6414,1
27765,0
71092,0
67055,1
88525,0
66856,0
49025,1
66644,1
19234,1
22956,0
96759,0
26947,0
4345,0
85201,0
66592,0
31431,0
51531,1
47766,1
84108,1
56887,0
54860,0
18960,0
40430,0
76342,0
29130,1
18586,0
66313,0
42328,0
90210,0
64105,0
52455,0
63479,1
91108,0
84760,1
31573,1
48293,0
75730,1
25580,1
55817,0
79459,0
70957,0
39188,1
77982,1
24775,0
55969,0
47958,0
43135,1
90472,0
26213,1
5517,1
62615,1
95730,0
16508,0
53058,1
18972,0
30826,1
17395,0
54818,1
77329,1
62243,0
90369,0
39271,0
80816,0
45677,1
62224,0
53898,0
69624,1
12486,0
28470,0
50958,0
14540,0
62504,1
52272,0
72862,0
56707,0
3867,0
61915,0
70721,0
8001,1
24969,0
2050,0
49375,0
19358,0
54487,0
55431,1
1114,0
96701,1
72625,0
57509,0
48276,0
83567,0
54388,0
24040,0
70357,1
56140,0
21827,0
50409,0
97573,1
97979,1
59461,1
76039,0
32441,0
75443,0
17447,0
19052,0
11490,1
79011,0
28358,0
89253,0
7966,1
75557,0
61404,1
71936,1
57978,1
67967,0
79145,0
1576,1
66391,1
66790,1
1179,0
97574,0
94203,1
26793,1
51513,1
80645,0
77203,0
75015,0
16438,0
31479,0
95222,0
49318,0
88296,0
92073,0
36646,0
86244,0
3416,1
22692,0
65005,0
43432,0
32798,0
50657,0
77895,0
67159,0
85702,0
79872,0
16124,0
58661,0
34573,0
67492,1
49387,0
12990,0
39590,0
86852,1
1505,0
10168,0
48975,1
37855,1
61921,1
83006,1
73014,1
98374,0
53389,1
98290,0
49355,0
81139,0
92966,0
57602,1
21107,0
59415,0
4225,0
81654,0
98510,0
81321,0
65186,0
57052,0
77642,1
72694,1
47954,0
93435,1
43289,0
73916,0
95857,1
98872,1
7409,1
76128,0
84557,0
14496,0
53312,0
62217,1
10771,0
50839,0
8192,0
11207,0
21301,1
7182,0
1925,0
50614,0
90156,1
77871,0
22734,1
91772,0
30181,1
28952,1
87168,0
94190,0
18682,0
14185,1
10108,1
87182,0
74560,0
45613,1
64318,0
99027,1
55039,0
34428,1
39910,0
49919,1
74620,1
24395,1
1290,1
25347,0
2000,0
12364,0
16662,0
60749,0
64153,0
34829,0
90693,0
66350,0
91435,0
43153,1
45150,0
73896,0
87177,1
26123,0
11904,0
28607,1
96279,1
87860,0
67719,0
3109,0
3809,1
80642,1
17418,0
35703,0
80672,0
25719,0
1008,0
96896,1
10220,0
37924,0
79880,1
18361,0
97122,0
42969,0
95170,1
14836,0
55185,1
40656,0
31347,1
55204,1
70986,0
72655,1
48418,0
21501,1
65252,0
79805,0
71334,1
67656,0
21316,0
16629,1
38390,0
25696,0
67998,1
3493,0
47234,0
61510,0
31726,0
89150,0
6767,0
56134,1
5116,1
9210,0
7834,0
7451,1
82536,0
91595,0
86319,0
7459,0
65536,0
71462,0
66897,0
17442,0
36119,1
59690,0
66559,0
37792,0
30281,0
82357,1
27134,0
7587,0
35139,0
9805,1
56530,0
24990,0
87392,0
39493,0
41255,0
20239,0
80156,1
35712,0
55186,0
32718,0
57588,0
74812,0
14810,0
4098,0
30048,0
57312,0
77756,0
12221,0
74904,0
29919,1
96086,0
827,1
89912,0
13502,1
92348,0
474,0
34157,0
82674,0
31036,0
20946,0
55068,1
48545,0
3574,0
2248,0
95654,0
45743,0
74701,0
24617,0
42463,0
14234,0
13524,0
89420,0
43354,1
23836,0
7909,1
86993,0
90464,1
44223,0
61908,0
75586,0
63589,0
14550,1
12602,0
46479,0
41011,0
67213,1
38645,1
68468,0
93982,0
21587,1
45872,0
19568,0
86876,1
21698,1
18572,0
93721,1
42599,0
2468,0
78424,0
67799,0
71948,0
82005,0
11565,1
93657,1
18268,0
38196,1
12068,0
40301,1
21984,0
48302,0
43228,1
78625,0
55150,0
19213,0
70386,0
40716,0
40422,1
69431,0
96587,1
16267,0
54204,1
68159,0
4231,0
77675,0
26370,0
21976,1
50951,0
56400,0
74709,0
62629,0
3156,0
21439,0
79497,0
80577,0
80765,0
68148,0
52934,0
40731,1
42275,1
65909,0
88823,0
64216,1
58921,0
89769,1
22823,0
23540,0
70917,0
59367,1
21203,0
61000,0
82726,1
92181,0
26191,0
73514,0
93145,0
35083,0
99758,0
92678,0
25239,0
12429,0
90786,0
95228,1
88810,1
95596,0
90422,0
81505,1
64137,0
53468,0
69367,0
1346,0
34290,0
30520,0
61484,0
94770,0
38149,0
54198,0
7144,0
56391,0
34169,0
22143,1
18428,0
85281,1
19347,0
97034,0
37414,0
47172,0
37102,0
77975,1
88902,0
71177,1
49527,0
3169,0
83939,0
80139,0
80426,1
34318,1
28030,0
98000,0
57596,0
57023,1
79128,0
91457,0
18228,0
51819,1
44880,1
54254,1
64068,0
13865,0
48524,1
35087,0
26697,1
22314,0
29664,1
553,0
7710,1
98406,0
2446,0
1614,0
573,1
79731,0
24358,1
85727,0
89691,1
20301,0
2558,0
77722,1
48498,1
5549,0
945,0
51579,0
60031,0
21172,0
12035,1
25947,0
35341,1
10128,0
19054,0
38004,0
9631,0
5154,1
31516,0
85728,0
30780,0
86108,0
50603,0
18813,0
30568,1
45654,0
72982,0
46754,1
66526,0
39697,1
92431,0
35044,1
74468,0
51730,1
403,1
14750,1
48614,1
67886,0
21156,0
8338,0
8109,0
72003,0
34659,0
47406,0
99409,1
71056,0
37958,0
4952,0
66956,0
76397,0
93960,1
16027,0
68392,0
47044,0
72925,0
60809,0
31303,1
14197,1
54275,1
18490,0
26910,0
84465,0
79026,0
18151,0
95644,1
26220,0
52637,0
89186,1
60307,0
76104,1
13279,1
20380,0
39407,1
56810,0
48667,1
45922,0
53262,1
790,0
76416,0
45704,0
26760,0
42797,0
23696,0
82216,0
74615,0
9693,1
14661,0
65060,0
87281,0
99779,0
49486,1
21742,0
73676,0
91066,0
41863,1
22575,1
43553,0
46886,0
27852,0
1713,0
72596,0
56277,0
41146,0
81394,0
76633,0
87157,0
59063,0
78535,0
19491,0
78112,0
33009,0
45344,0
45715,0
85976,0
59113,0
38133,0
45664,0
42076,0
45187,1
97980,0
32676,1
38968,0
63056,0
92671,1
19826,0
70697,0
46896,0
3387,0
11409,1
48927,1
71244,0
60427,1
47050,0
17120,1
8452,1
60032,0
83815,0
76198,0
28863,1
30306,0
58096,1
5831,0
2413,0
57358,1
66373,0
68101,1
54336,0
13859,1
87495,0
68228,0
6019,1
7981,0
42754,0
67026,0
8044,0
91367,1
70659,0
74060,1
38528,0
77803,0
48039,0
21869,0
54186,0
35457,0
69289,0
658,0
34673,1
6906,0
84087,1
21805,0
59628,0
46687,0
33050,0
84814,0
42301,0
7399,1
83166,0
87167,0
2606,1
86414,0
21222,0
39946,0
48787,0
92058,0
37823,0
7457,0
18159,1
86550,1
50185,0
85343,0
2542,0
84371,0
16346,0
62278,1
84867,0
77109,0
65200,0
2017,0
81144,0
67855,0
12413,0
49058,0
88409,0
57172,0
11467,0
9276,0
89838,0
85843,0
94410,0
82126,1
28912,0
11806,1
39001,0
97649,1
44566,0
96109,0
98112,0
62930,0
61396,0
72319,1
83901,0
19029,0
81192,0
88975,0
82619,1
83042,0
36433,1
31508,1
75093,0
22251,0
99956,1
92914,0
9088,0
61218,0
3054,1
35343,0
41207,0
38901,1
59660,0
67444,1
4355,1
13979,0
59053,1
60495,1
65908,0
75449,0
85984,0
10928,0
28796,0
63139,0
41422,0
79191,1
51500,1
48969,0
9188,0
78046,0
39150,0
81977,0
12136,0
40171,1
22872,0
78461,0
1648,0
47491,0
22181,0
38391,0
27964,0
29305,1
51825,0
47843,0
85332,0
97457,0
5768,0
14840,0
86381,0
86779,0
84032,0
32070,1
15089,0
79325,0
77974,0
71477,0
86711,0
51740,0
92099,1
15278,0
90447,0
97895,0
98559,1
70560,0
40050,0
95309,0
40000,1
83435,0
78506,0
70712,0
64101,1
4019,0
19447,1
43818,1
24272,0
81227,0
67768,0
51468,0
28899,1
86868,1
63234,0
88372,0
6905,0
66614,1
22799,1
72534,1
61431,0
64266,1
83169,0
52851,0
57440,1
96215,0
49951,1
61675,0
10854,0
56138,1
63904,1
93791,0
96456,1
75159,0
83973,0
25464,0
94783,0
78438,1
27333,0
72834,0
56492,1
81038,1
66822,1
25383,0
96639,0
48401,0
78612,1
94922,1
1902,0
64356,1
81416,0
48135,1
46030,1
50806,0
77619,1
47685,1
88224,1
38495,0
80369,0
93368,0
841,0
33317,1
88616,1
95887,0
31803,1
91526,0
96466,0
54626,0
25010,0
23612,0
20154,0
62119,1
57572,0
79525,0
69660,1
79836,1
56745,0
79562,0
76669,0
65901,0
80972,1
53441,0
53277,1
40813,1
85098,0
82415,0
31551,0
43627,1
76547,1
4336,1
54977,1
1451,1
12333,0
96176,1
48848,0
70581,1
88830,0
15422,0
5615,1
39406,1
52558,0
11888,0
98009,0
7462,1
64775,0
17876,1
87011,0
92908,0
89523,1
84826,0
40459,0
26468,0
38080,0
54822,0
21645,1
55048,1
30914,0
74947,0
59416,1
52540,1
23117,0
50319,0
44778,0
17603,1
62267,0
55109,0
31097,0
77493,0
7400,0
97328,1
88843,0
63708,0
64062,1
20501,0
23390,0
71862,1
55575,1
4836,0
27440,0
73932,0
55906,1
20545,0
83535,1
53923,0
9697,0
56110,0
18625,0
88212,0
86303,0
83702,1
90779,0
98554,0
53986,0
28705,0
30834,0
94757,1
22492,1
78890,0
17582,0
51956,1
23832,1
21165,0
81368,1
46154,0
95676,0
69286,0
99213,0
99603,0
89760,0
6647,1
57678,0
79614,0
25153,0
42382,0
11958,0
27685,1
42898,0
52415,1
40860,0
15916,0
9197,0
51489,0
91601,0
49236,0
4755,0
66281,0
29518,0
31088,1
68936,1
54377,0
83238,1
74333,0
24932,1
79897,0
18892,0
61710,0
26498,1
174,0
5218,0
28009,0
79343,0
60338,0
76389,0
90874,1
36649,0
96821,0
62979,0
56591,1
14239,0
82662,0
72924,0
97661,0
32426,0
31842,0
96766,1
89426,1
82707,1
96531,0
6727,0
48856,1
5072,1
10880,0
92562,1
47443,0
3102,1
50860,0
83737,0
53612,1
61905,0
67640,0
18072,0
89288,0
42604,1
60028,0
52459,1
19014,0
62089,0
49009,0
25646,1
58770,0
3315,0
99768,0
72483,1
29267,1
46931,0
40131,0
27816,0
89646,1
58133,1
19246,0
71509,0
91855,0
87394,0
2659,0
26215,1
75342,1
76217,1
74910,1
4930,0
57941,1
26536,0
21314,0
5672,0
29297,1
3673,0
91885,1
50289,0
51908,1
81892,0
23936,0
4864,0
52400,0
10487,0
52073,0
28814,1
68900,0
2193,0
47375,1
13113,1
75602,0
7937,0
74692,0
3378,0
94938,0
45891,0
21992,1
6292,0
17881,1
65565,0
80494,0
18856,0
25177,0
31100,0
29538,0
85208,0
40462,0
25520,1
21500,0
95987,0
95443,0
80832,0
73871,0
6097,0
23460,0
19647,0
12430,0
68042,0
97644,0
59931,0
10429,1
66297,0
1654,0
53955,1
23768,1
30792,0
50811,0
95088,1
52047,0
50600,1
67584,1
3638,1
22729,0
80922,0
34969,1
23981,0
71136,0
10124,0
90404,0
1596,1
95864,0
76103,0
63684,0
27119,0
45437,0
47660,1
4376,0
71665,0
56851,1
2461,0
80043,0
6555,0
16688,0
45658,0
33865,0
44208,1
20859,0
64942,0
13262,0
39328,0
39273,1
87662,0
44974,0
45822,0
29266,0
9173,0
44912,0
60605,0
20135,0
84918,0
66581,0
71310,1
43174,0
57258,0
29802,1
40103,0
94303,0
49352,1
87141,0
30505,0
50794,1
35886,1
44947,0
64496,1
79045,0
15534,0
60203,1
74948,1
81666,0
10396,1
11624,1
5762,0
40655,0
58054,0
79087,0
18937,0
77676,1
74111,1
75218,0
56089,0
37795,0
39951,1
53406,0
15856,0
47565,0
44743,0
85173,0
45145,0
73662,0
34106,0
19995,0
82873,0
79613,1
39807,0
91242,0
41814,0
45299,1
2847,1
69555,0
3554,0
39645,1
63424,0
3916,0
92473,0
39297,1
40508,1
32124,1
41641,1
6169,0
75112,1
78989,0
22532,0
45499,0
90073,0
2351,0
68306,0
11697,1
84973,0
44380,0
6966,1
96057,0
21788,0
13520,0
71842,0
73557,0
73835,0
94933,1
40450,0
24255,0
13128,0
65938,1
45927,1
56428,0
10169,0
20896,0
42325,0
78777,0
993,0
99019,0
41322,0
96672,0
95215,1
98059,0
70576,0
20102,1
10455,1
27694,0
47812,1
23254,0
43055,0
49909,0
66146,0
82368,0
76352,0
88433,0
24563,0
64188,1
85878,0
56725,0
52006,0
88685,0
77091,1
30254,1
66910,1
56130,0
58389,0
50969,0
90620,0
59578,1
22578,1
2201,1
6439,0
39448,1
41204,0
39288,0
69346,0
74569,0
77120,1
49152,1
95729,0
43189,1
96546,0
90518,1
32960,1
15451,1
7806,0
49196,1
4828,1
70731,0
1550,1
31146,1
24530,1
74633,1
45698,1
31837,0
20249,0
34486,1
39303,0
81975,0
80365,0
26363,0
95097,0
85194,0
848,0
47115,0
63994,1
43520,0
781,1
15989,0
43589,0
5245,0
48087,0
84229,0
51447,0
24111,1
39957,0
34117,1
32572,0
95380,0
53197,0
49602,1
63795,0
21804,0
5705,1
23492,0
52168,0
98988,0
85799,1
27235,1
16444,1
49353,1
64749,0
42780,1
51028,0
76068,0
35751,0
70163,1
68821,1
37733,0
42817,0
81817,0
10922,1
33458,0
39809,0
93802,0
41418,0
73249,0
22624,1
26484,0
